# Single SKU Max Power Table                                                   
# 2.4G Channel CCK    OFDM        VHT20          VHT40          Txstream_Delta                  
Band: 2.4G CCK_1M CCK_2M CCK_5.5M CCK_11M OFDM_6M OFDM_9M OFDM_12M OFDM_18M OFDM_24M OFDM_36M OFDM_48M OFDM_54M VHT20_MCS0 VHT20_MCS1 VHT20_MCS2 VHT20_MCS3 VHT20_MCS4 VHT20_MCS5 VHT20_MCS6 VHT20_MCS7 VHT20_MCS8 VHT20_MCS9 VHT40_MCS0 VHT40_MCS1 VHT40_MCS2 VHT40_MCS3 VHT40_MCS4 VHT40_MCS5 VHT40_MCS6 VHT40_MCS7 VHT40_MCS8 VHT40_MCS9 Txstream_3T Txstream_2T Txstream_1T                
Ch1 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch2 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch3 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch4 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch5 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch6 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch7 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch8 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch9 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch10 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch11 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch12 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch13 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
Ch14 12  12  14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 0 0 0                
                                                   
# 5G Channel OFDM        VHT20          VHT40          VHT80          VHT160          Txstream_Delta  
Band: 5G OFDM_6M OFDM_9M OFDM_12M OFDM_18M OFDM_24M OFDM_36M OFDM_48M OFDM_54M VHT20_MCS0 VHT20_MCS1 VHT20_MCS2 VHT20_MCS3 VHT20_MCS4 VHT20_MCS5 VHT20_MCS6 VHT20_MCS7 VHT20_MCS8 VHT20_MCS9 VHT40_MCS0 VHT40_MCS1 VHT40_MCS2 VHT40_MCS3 VHT40_MCS4 VHT40_MCS5 VHT40_MCS6 VHT40_MCS7 VHT40_MCS8 VHT40_MCS9 VHT80_MCS0 VHT80_MCS1 VHT80_MCS2 VHT80_MCS3 VHT80_MCS4 VHT80_MCS5 VHT80_MCS6 VHT80_MCS7 VHT80_MCS8 VHT80_MCS9 VHT160_MCS0 VHT160_MCS1 VHT160_MCS2 VHT160_MCS3 VHT160_MCS4 VHT160_MCS5 VHT160_MCS6 VHT160_MCS7 VHT160_MCS8 VHT160_MCS9 Txstream_3T Txstream_2T Txstream_1T
Ch184 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch188 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch192 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch196 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch8 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch12 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch16 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch36 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch40 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch44 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch48 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch52 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch56 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch60 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch64 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch68 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch72 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch76 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch80 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch84 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch88 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch92 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch96 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch100 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch104 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch108 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch112 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch116 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch120 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch124 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch128 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch132 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch136 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
